ID;Name;Sublabel;Pathogen_type;Incidence_clean;Fatal_clean;R0;CFR_adult;Biosafety;Survive_surfaces;Survive_ideal;CFR_adult_grp;CFR_child;Hits;Hits_news;I_news;I_yucky;I_fear;I_ignored;I_attention;I_notoriety;Mode;Dose;Dose_grp;Dose_type;Incubation;Incubation_range;Incidence;Incidence_raw;Incidence_US;Incidence_Eur;Incidence_Af;Prevalence;Prevalence_raw;DALYs;DALYs_raw;DALYs_US;DALYs_Eur;DALYs_Af;Fatal;Fatal_raw;Fatal_US;Fatal_Eur;Fatal_Af;Peak;Peak_year;Vulnerable;Hotspots;Treatment;Effectiveness;Resistance
79;Wuhan Coronavirus;;virus;24554;494;2;0,02;3;;;Low;;;282000000;;;;;;;;;;;;1-7;;;;;;;;;;;;;;;;;;;;;;;;
1;Anthrax;(cutaneous, untreated);bacterium;;;0;0,2;3;;;Moderate;0,14;10700000;25600;0,24;;;0;;53500000;air droplets;10;10;human;4;2-7;;;;;;;;;;;;;;;0;;;;;;;Antibiotics: Penicillin, ciprofloxacin (and other quinolones), doxicyclin, ampicillin, imipenem, clindamycin, clarithromycin, vancomycin, chloramphenicol, rifampicin are effective antimicrobials.;;
2;Anthrax;(gastrointestinal);bacterium;;;0;0,5;3;;;High;0,65;10700000;25600;0,24;;;0;;21400000;air droplets;;;;4;3-7;;;;;;;;;;;;;;;0;;;64;1979 outbreak, Soviet Union;;;;;
3;Anthrax;(inhalation);bacterium;;;0;0,8;3;;;Very high;0,6;10700000;25600;0,24;;;0;;13375000;air droplets;25000;10000;human;4;varies;;;;;;;;;;;;;;;0;;;;;;;;;
4;C. difficile;;bacterium;;;;0,063;2;150;;Low;0,015;1300000;2760;0,21;;;;;20634921;fecal-oral;100;100;human;;2-4;;;453000;124000;;;;;;;;;;;7300;3700;;15000;US only, 2011;Older adults in hospitals or long-term care facilities who take broad-spectrum antibiotics;;;;
5;Campylobacter;;bacterium;;;0;0,0002;2;6;28;Virtually zero;0,0003;3440000;5770;0,17;0;92;0;35;19865128187;food and water;500;1000;human;3;10-21;166;166175078;845024;240379;;;;3,7;3733822;;;;37200;37196;76;;;;;;;;;
6;Chickenpox;(inc. shingles);virus;148162466;12472;8,5;0,00012;2;0,2;2;Virtually zero;0,00006;4180000;5710;0,14;0;335;1,4799;39;;air droplets;;;;15;1-10;148;148162466;5301792;11326037;31844891;7,6;7601794;0,9;923530;18473;39852;285515;12500;12472;295;653;3948;;;;;;;
7;Chikungunya;;virus;693000;1000;1,7;0,001;3;;;Very low;0,028;7480000;39400;0,53;39;7480;0,0419;56286;7480000000;bites;;;;3;2-3;0,7;693000;;;;;;;;;;;1000;1000;;;;;;;Documented in around 40 countries, mainly Asia and Africa. Outbreak in Italy.;No antivirals available. Some drugs have been shown to reduce CHIKV virus in the lab. (interferon-α2b, glycyrrhizin, 6-azauridine and ribavirin);;
8;Cholera;;bacterium;;;9,5;0,032;2;7;;Low;0,032;21300000;53500;0,25;0,5;203;0,1776;17258;659711383;food and water;1000;1000;human;3;1-3;3,1;3183394;;;;;;7,3;7347635;;;;105000;105170;0;;55000;;;;;Oral rehydration therapy. Preventable with sanitation and water treatment.;;
9;Common cold;;virus;0;0;2;0;2;0,1;1;Virtually zero;0;6820000;10100;0,15;;;0,198;;;air droplets;1;1;human;2;3-15;;;;;;;;;;;;;;;;;;;;;;;;
10;Dengue fever;;virus;101064193;37780;11;0,0004;2;;63;Virtually zero;0,0004;4730000;7000;0,15;0,2;125;1,5714;69;12680965147;bites;10;10;human;6;3-15;101;101064193;23448;0;8109719;6;6045964;3;2956863;286;8;99917;37800;37780;1;0;287;;;;;;;
11;Dengue fever;(severe, untreated);virus;;;11;0,2;2;;63;Moderate;;4730000;7000;0,15;0,2;125;1,5714;69;23650000;bites;10;10;human;6;2-4;101;101064193;23448;0;8109719;6;6045964;3;2956863;286;8;99917;37800;37780;1;0;287;;;;;;;
12;Diphtheria;;bacterium;;;2,5;0,113;2;180;;Moderate;0,35;554000;582;0,11;0,5;498;4,2955;82006;4883510;body fluids;;;;3;1-3;0,007;7097;;;;0,0003;321;0,09;86928;158;638;70924;1100;1112;3;13;875;15520;US only, 1921;Children;;;;
13;E. coli;;bacterium;;;;0,005;2;490;;Very low;;20500000;32400;0,16;;104;;100;4100000000;fecal-oral;10;10;human;2;5-12;324;324450597;;;;;;16;15631758;;;;197000;196886;100;;103000;;;;;;;
14;Ebola;;virus;14308;5655;1,9;0,5;4;0,5;14;High;;10300000;45400;0,44;11350;2575000;0,0407;1135000000;20600000;body fluids;5;10;human;9;365-7300;0,00004;41;0;0;41;0,0006;626;0,0003;331;0;0;330;4;4;0;0;4;37700;2015;;;;;
15;Echinococcosis;(cystic);parasite;;;0,8;0,005;2;;;Very low;0,006;444000;39;0,009;0;439;21,4103;195;94107673;fecal-oral;;;;3833;365-7300;0,2;204202;281;8655;116337;1;973662;0,1;136528;227;6348;83496;1000;1012;3;95;604;;;;;Drugs: benzimidazole compounds such as albendazole;In most patients, cysts can be completely eliminated using these drugs;
16;Echinococcosis;(alveolar);parasite;;;0,8;0,625;2;;;High;;444000;39;0,009;;39;21,4103;2139;710400;fecal-oral;;;;3833;360-540;0,02;18235;;;;1;1000000;0,7;666434;;;;11450;11488;;;;;;;China (>90% of cases);Drugs: mebendazole, albendazole, praziquantel;;
17;Guinea worm disease;;parasite;;;10,2;0,0005;;;;Virtually zero;;777000;4090;0,53;;222;2,4817;151481481;1554000000;food and water;1;1;human;450;3-6;0,000027;27;0;0;27;0,00001;15;0,000001;1;0;0;1;;;;;;3500;1986;Those who use open stagnant water sources such as ponds;Africa;None - prevention only;Easy to prevent by filtering or treating drinking water to remove fleas;
18;Hand, foot & mouth;;virus;;;4;0,0006;2;14;150;Virtually zero;0,0001;1120000;2790;0,25;;;1,4301;;1866666667;body fluids;18;10;human;4,5;9-33 for pulmonary syndrome, 12-21 for haemorrhagic fever;;;;;;;;;;;;;;;;;;540;China, 2008-13 outbreak, average per year;Children;;Vaccines against HFMD caused by EV71 approved 2015 and 2016;;
19;Hantavirus;;virus;175000;0;2,1;0,36;3;8;14;Moderate;;872000;4210;0,48;;;0,4988;21050;2422222;air droplets;;;;18;7-730;0,2;175000;29;3667;;;;;;;;;;;13;;;;;;North and South America;;;
20;Helminthiasis (soil-transmitted helminths);;parasite;;;1,9;;;;;;;121000;26;0,02;0;43;73,0769;;;fecal-oral;1;1;human;368,5;15-50;;;;;;1500;1500000000;5,2;5180000;;;;2800;2824;;;;;;;;;;
21;Hepatitis A;(acute);virus;159515772;7134;2;0,0001;2;60;365;Virtually zero;0,00003;4820000;19400;0,4;3,7;918;0,1031;121;58780487805;fecal-oral;10;10;human;30;60-90;160;159515772;629672;1694948;20917489;12;12270444;0,5;450659;3818;6411;57958;5200;5249;70;105;629;;;Drug users, travellers, gay men;Developing countries: Central and South America, Africa, India, Middle East and Asia;None - prevention only;;
22;Hepatitis B;;virus;118976405;100278;5;0,001;2;170;;Very low;0,0001;13300000;14000;0,11;0,1;133;0,3571;118;12036199095;body fluids;10;10;animal;75;7-42;119;118976405;492758;1415301;32499525;468;468434723;3,8;3823834;25080;42894;826573;100000;100278;830;1530;18471;;;;;;;
23;HIV;(treated);virus;;;6;0,021;3;170;;Low;;58400000;7300000;12,5;7,1;56;0,0008;3842105;2780952381;body fluids;1;1;human;26;7-42;1,9;1865245;45611;95442;1326557;36;36213030;58;57575392;418836;1592008;44564391;1030000;1033751;7116;28716;786096;1900000;2005;;;;;
24;HIV;(untreated);virus;;;6;0,8;3;170;;Very high;;58400000;7300000;12,5;7,1;56;0,0008;3842105;73000000;body fluids;1;1;human;26;2-3;1,9;1865245;45611;95442;1326557;36;36213030;58;57575392;418836;1592008;44564391;1030000;1033751;7116;28716;786096;1900000;2005;;;;;
25;Bird flu;;virus;2000;18;1,2;0,6;02.Mar;2;35;High;0,49;537000;189000;35,2;10500;29833;0,0063;94500000;895000;air droplets;;;;2,5;1-3;0,002;2000;13;;;;;;;;;;18;18;0;;3;79;2006;Those in areas with infected wild rodents or domestic animals;;Antibiotics: streptomycin, gentamycin, chloramphenicol;Effective if treatment begins within 24-36 hours of onset;
26;Seasonal flu;;virus;4000000;470000;1;0,001;2;1;2;Very low;0,0001;810000;9300;1,1;0;2;0,1075;2325;810000000;air droplets;790;1000;human;2;1-3;4;4000000;;;;;;;;;;;470000;470000;26000;;;;;Pregnant women, children under 59 months, the elderly, individuals with chronic medical conditions;;;;
27;Spanish flu;;virus;;;2,2;0,025;3;;;Low;;597000;12900;2,16;;0;0,1667;;23880000;air droplets;;;;2;4-6;;;;;;;;;;;;;;;;;;75000000;1918-19;;;;;
28;Swine flu;;virus;30000;25000;1,5;0,002;2;0,4;2;Very low;;6030000;139000;2,3;;17;0,0108;;3015000000;air droplets;500;1000;human;5;14-56;;;;;;;;;;;;;;;;;;360000;2009;;;;;
29;Leishmaniasis;(all);parasite;;;0,7;0,019;2;0;35;Low;0,014;2620000;2840;0,11;0,2;192;0,2465;3550;137100994;bites;;;;35;60-180;0,8;798806;5;821;128404;4,8;4836551;1;981055;0;1107;288588;13700;13669;0;43;6275;;;Malnourished people, migrants or those living near them, those affected by climate change, children under 15;Recent epidemics of cutaneous leishmaniasis in Pakistan (since 2004), Iran (2003), Chad (2007) and Syria.;;;Resistance against sodium antimony gluconate has been documented for all species
30;Leishmaniasis;(visceral, untreated);parasite;;;0,5;0,95;2;0;35;Very high;;2620000;2840;0,11;0,2;192;0,1761;3550;2757895;bites;;;;120;1095-1825;0,8;798806;5;821;128404;0,03;30067;1;981055;0;1107;288588;13700;13669;0;43;6275;;;Malnourished people, migrants or those living near them, those affected by climate change, children under 15;Recent epidemics of visceral leishmaniasis in Ethiopia (2005-06), Kenya (2008) and Southern Sudan (2009-2012).;;;Resistance against sodium antimony gluconate has been documented for all species
